Username,Date,Content,Tweet_Link,is_new,Comment
$SHIB KNIGHT,2023-05-04T13:10:16.000Z," Solidus Ai Tech is distributing $25,000 $USDT on their social channels since they have hit 50,000 followers.

To participate:
 Follow 
@AITECHio
 Visit & Enter on: https://ai-tech.io

Rules & Winners will be announced on Telegram:
: [messaging-link],
Binance,2023-05-04T13:03:11.000Z,"Stop scrolling.

Don't proceed until you've touched grass.",https://twitter.com/binance/status/1654109417808297986,False,
SHIBA INU,2023-05-04T13:02:10.000Z,Good morning $SHIB ,https://twitter.com/ShibInfo/status/1654109159262920704,False,
Shibburn,2023-05-04T13:00:12.000Z,"HOURLY SHIB UPDATE
$SHIB Price: $0.00001002 (1hr -0.29% ▼ | 24hr 1.24% ▲ )
Market Cap: $5,895,165,089 (1.08% ▲)
Total Supply: 589,364,466,436,779

TOKENS BURNT
Past 24Hrs: 4,338,024 (-99.78% ▼)
Past 7 Days: 2,287,939,219 (-1.88% ▼)",https://twitter.com/shibburn/status/1654108666126057472,False,
SHIB HODLER,2023-05-04T12:45:34.000Z,$SHIB is a positive energy. ,https://twitter.com/ShibaInuHodler/status/1654104984395591681,False,
CoinMarketCap,2023-05-04T12:30:01.000Z,"The $ARB token is finally live 

The duel for the king of #Ethereum scaling solutions enters a new phase. 

On today's episode, we look at #Arbitrum and #Optimism to analyze if one L2 really can decisively win the scaling battle.",https://twitter.com/CoinMarketCap/status/1654101068752601088,False,
Baby Doge,2023-05-04T12:23:38.000Z,"The #BabyDoge virtual card is now LIVE ! 

Order now at: https://babydogeswap.com/crypto-card

Powered by 
@FCF_Bsc",https://twitter.com/BabyDogeCoin/status/1654099465714761729,False,
Baby Doge,2023-05-04T12:23:40.000Z,FAQ,https://twitter.com/BabyDogeCoin/status/1654099473285410817,True,"It would be helpful to know what the frequently asked questions are about, so we can provide more targeted and informative answers. Can you please provide more context or clarification?"
